<<<<<<< Updated upstream
<<<<<<< HEAD
1) 0.0	: 26.02447709028919
7718) 3365.50336234	: 6.19884571436
7719) 3365.93947785	: 5.25642483969
7720) 3366.37559335	: 5.81459807779
7721) 3366.81170886	: 5.61410024487
7722) 3367.24782437	: 6.56813635602
7723) 3367.68393987	: 5.02215310601
7724) 3368.12005538	: 6.61870890134
7725) 3368.55617089	: 5.64546062035
7726) 3368.99228639	: 6.98641557803
7727) 3369.4284019	: 5.40012602456
7728) 3369.86451741	: 6.49484944149
7729) 3370.30063291	: 6.26348779453
7730) 3370.73674842	: 7.60942508294
7731) 3371.17286392	: 7.5894105486
7732) 3371.60897943	: 6.03554724957
7733) 3372.04509494	: 6.3112841007
7734) 3372.48121044	: 7.80743462561
7735) 3372.91732595	: 8.33986014446
7736) 3373.35344146	: 5.07693901533
7737) 3373.78955696	: 8.01698516248
7738) 3374.22567247	: 7.12465215171
7739) 3374.66178797	: 8.15189612757
7740) 3375.09790348	: 2.94513162488
7741) 3375.53401899	: 8.62855383773
7742) 3375.97013449	: 5.66485123687
7743) 3376.40625	: 7.55895090862
7744) 3376.84236551	: 6.05944413717
7745) 3377.27848101	: 8.69191215267
7746) 3377.71459652	: 6.61462617155
7747) 3378.15071203	: 7.88691643312
7748) 3378.58682753	: 7.27716267592
7749) 3379.02294304	: 8.60957725355
7750) 3379.45905854	: 7.8619110705
7751) 3379.89517405	: 7.83891884411
7752) 3380.33128956	: 7.70374835723
7753) 3380.76740506	: 8.53505900771
7754) 3381.20352057	: 8.66942423079
7755) 3381.63963608	: 7.50642557348
7756) 3382.07575158	: 8.01041559218
7757) 3382.51186709	: 8.43604558025
7758) 3382.94798259	: 9.31511271559
7759) 3383.3840981	: 7.40790297431
7760) 3383.82021361	: 8.7636890195
7761) 3384.25632911	: 7.82010854191
7762) 3384.69244462	: 9.53967309449
7763) 3385.12856013	: 7.30350273922
7764) 3385.56467563	: 9.08065078629
7765) 3386.00079114	: 5.61755918009
7766) 3386.43690665	: 8.96126408827
7767) 3386.87302215	: 7.47336464107
7768) 3387.30913766	: 8.82763374323
7769) 3387.74525316	: 6.07055770616
7770) 3388.18136867	: 7.79706977623
7771) 3388.61748418	: 8.07266055363
7772) 3389.05359968	: 7.79668121058
7773) 3389.48971519	: 3.5183994786
7774) 3389.9258307	: 8.09883865275
7775) 3390.3619462	: 8.62653709092
7776) 3390.79806171	: 3.03398109493
7777) 3391.23417722	: 7.00479893726
7778) 3391.67029272	: 7.57821208934
7779) 3392.10640823	: 8.37774534094
7780) 3392.54252373	: 6.98299867258
7781) 3392.97863924	: 7.79047419475
7782) 3393.41475475	: 5.09154630279
7783) 3393.85087025	: 7.19039606396
7784) 3394.28698576	: 7.18713845911
7785) 3394.72310127	: 7.42628049412
7786) 3395.15921677	: 6.64714431494
7787) 3395.59533228	: 5.7597078592
7788) 3396.03144778	: 6.79098594807
7789) 3396.46756329	: 7.41353230265
7790) 3396.9036788	: 7.44996697822
7791) 3397.3397943	: 6.71895994474
7792) 3397.77590981	: 6.60404118869
7793) 3398.21202532	: 7.79526272565
7794) 3398.64814082	: 7.44479158887
7795) 3399.08425633	: 7.25323592677
7796) 3399.52037184	: 6.39872979282
7797) 3399.95648734	: 7.87348936311
7798) 3400.39260285	: 7.18159193801
7799) 3400.82871835	: 7.67810340108
7800) 3401.26483386	: 6.26484836557
7801) 3401.70094937	: 8.24009474092
7802) 3402.13706487	: 7.15446446378
7803) 3402.57318038	: 8.60723147168
7804) 3403.00929589	: 7.36796406411
7805) 3403.44541139	: 8.61290387389
7806) 3403.8815269	: 6.8881828832
7807) 3404.31764241	: 8.91343406719
7808) 3404.75375791	: 7.96014242779
7809) 3405.18987342	: 8.81222846411
7810) 3405.62598892	: 7.77568174313
7811) 3406.06210443	: 8.5147488023
7812) 3406.49821994	: 7.60391496569
7813) 3406.93433544	: 8.76778463688
7814) 3407.37045095	: 8.24215036343
7815) 3407.80656646	: 8.2472077224
7816) 3408.24268196	: 8.26441894827
7817) 3408.67879747	: 8.37065358224
7818) 3409.11491297	: 7.88713275654
7819) 3409.55102848	: 8.65440758182
7820) 3409.98714399	: 9.20863197602
7821) 3410.42325949	: 7.64245525999
7822) 3410.859375	: 6.96964587519
7823) 3411.29549051	: 8.84558090591
7824) 3411.73160601	: 9.59630790872
7825) 3412.16772152	: 6.50090581668
7826) 3412.60383703	: 7.12243559256
7827) 3413.03995253	: 8.48112217776
7828) 3413.47606804	: 9.40357719959
7829) 3413.91218354	: 6.22564498805
7830) 3414.34829905	: 7.94848361655
7831) 3414.78441456	: 7.65406345751
7832) 3415.22053006	: 9.09609206631
7833) 3415.65664557	: 5.79329080228
7834) 3416.09276108	: 8.41343977264
7835) 3416.52887658	: 6.77876887862
7836) 3416.96499209	: 9.36115183259
7837) 3417.40110759	: 4.52397756784
7838) 3417.8372231	: 8.45261838643
7839) 3418.27333861	: 5.85254451662
7840) 3418.70945411	: 9.23368930952
7841) 3419.14556962	: 6.6312495984
7842) 3419.58168513	: 8.30281268017
7843) 3420.01780063	: 5.72326862012
7844) 3420.45391614	: 8.42518510932
7845) 3420.89003165	: 7.03662043501
7846) 3421.32614715	: 8.3234501271
7847) 3421.76226266	: 6.45751094661
7848) 3422.19837816	: 7.53398701262
7849) 3422.63449367	: 6.9259973272
7850) 3423.07060918	: 8.33944003992
7851) 3423.50672468	: 7.23325635563
7852) 3423.94284019	: 7.68713023395
7853) 3424.3789557	: 5.74547507654
7854) 3424.8150712	: 8.30173589655
7855) 3425.25118671	: 7.52982381867
7856) 3425.68730222	: 7.50622441388
7857) 3426.12341772	: 6.4075812981
7858) 3426.55953323	: 8.04405569484
7859) 3426.99564873	: 7.13588694516
7860) 3427.43176424	: 7.67353345386
7861) 3427.86787975	: 8.15809119227
7862) 3428.30399525	: 7.27384383001
7863) 3428.74011076	: 6.61182044598
7864) 3429.17622627	: 7.50901782375
7865) 3429.61234177	: 8.39544245625
7866) 3430.04845728	: 6.6596661006
7867) 3430.48457278	: 7.18936778893
7868) 3430.92068829	: 7.03146579691
7869) 3431.3568038	: 8.1950915849
7870) 3431.7929193	: 7.5343579931
7871) 3432.22903481	: 7.37097606974
7872) 3432.66515032	: 7.676804496
7873) 3433.10126582	: 8.89330077394
7874) 3433.53738133	: 8.5706811815
7875) 3433.97349684	: 7.88985408261
7876) 3434.40961234	: 7.45794633246
7877) 3434.84572785	: 9.42331552035
7878) 3435.28184335	: 9.11683785955
7879) 3435.71795886	: 8.29589420647
7880) 3436.15407437	: 7.08471028483
7881) 3436.59018987	: 9.71228193751
7882) 3437.02630538	: 9.31808460779
7883) 3437.46242089	: 8.15345531865
7884) 3437.89853639	: 7.85488264568
7885) 3438.3346519	: 9.81690359677
7886) 3438.77076741	: 9.32043101429
7887) 3439.20688291	: 7.2875096309
7888) 3439.64299842	: 8.13009517472
7889) 3440.07911392	: 9.67245276168
7890) 3440.51522943	: 9.30798806257
7891) 3440.95134494	: 6.91754372978
7892) 3441.38746044	: 8.18724514348
7893) 3441.82357595	: 9.31717700954
7894) 3442.25969146	: 9.34036442826
7895) 3442.69580696	: 7.80671418914
7896) 3443.13192247	: 8.81264515269
7897) 3443.56803797	: 8.70236396754
7898) 3444.00415348	: 9.21936566961
7899) 3444.44026899	: 7.60460722152
7900) 3444.87638449	: 9.10057670919
7901) 3445.3125	: 7.75514346777
7902) 3445.74861551	: 8.90340263136
7903) 3446.18473101	: 7.47032205129
7904) 3446.62084652	: 8.95877213354
7905) 3447.05696203	: 6.49032212712
7906) 3447.49307753	: 8.37861578499
7907) 3447.92919304	: 7.90033403831
7908) 3448.36530854	: 8.70882177777
7909) 3448.80142405	: 5.74896896677
7910) 3449.23753956	: 7.28907411104
7911) 3449.67365506	: 7.47198563199
7912) 3450.10977057	: 8.60250695006
7913) 3450.54588608	: 5.98683909527
7914) 3450.98200158	: 6.93069865443
7915) 3451.41811709	: 5.43564867443
7916) 3451.85423259	: 8.45991857545
7917) 3452.2903481	: 6.56234048317
7918) 3452.72646361	: 7.15202536306
7919) 3453.16257911	: 6.31608475973
7920) 3453.59869462	: 7.92115728028
7921) 3454.03481013	: 7.52248317164
7922) 3454.47092563	: 6.78887251908
7923) 3454.90704114	: 7.10479416491
7924) 3455.34315665	: 6.82748574555
7925) 3455.77927215	: 7.6949626385
7926) 3456.21538766	: 7.70017273304
7927) 3456.65150316	: 7.68751721187
7928) 3457.08761867	: 7.17888371404
7929) 3457.52373418	: 7.73059754838
7930) 3457.95984968	: 8.22621144147
7931) 3458.39596519	: 7.77914939458
7932) 3458.8320807	: 7.93524120783
7933) 3459.2681962	: 8.05202458714
7934) 3459.70431171	: 8.25568114061
7935) 3460.14042722	: 8.53712770538
7936) 3460.57654272	: 7.91594964651
7937) 3461.01265823	: 7.86707580568
7938) 3461.44877373	: 7.4317498284
7939) 3461.88488924	: 8.89568165921
7940) 3462.32100475	: 7.219495406
7941) 3462.75712025	: 7.07921875925
7942) 3463.19323576	: 4.99476257739
7943) 3463.62935127	: 8.8359745966
7944) 3464.06546677	: 6.40819526767
7945) 3464.50158228	: 6.18441711275
7946) 3464.93769778	: 6.09067613651
7947) 3465.37381329	: 8.7790690941
7948) 3465.8099288	: 7.78879554892
7949) 3466.2460443	: 5.49107051866
7950) 3466.68215981	: 7.46883188442
7951) 3467.11827532	: 8.55393369413
7952) 3467.55439082	: 8.33233715522
7953) 3467.99050633	: 7.14578736628
7954) 3468.42662184	: 8.4885252591
7955) 3468.86273734	: 8.45258285156
7956) 3469.29885285	: 8.51608618391
7957) 3469.73496835	: 7.41099046165
7958) 3470.17108386	: 8.86202591879
7959) 3470.60719937	: 8.62341046459
7960) 3471.04331487	: 8.80125071117
7961) 3471.47943038	: 6.97148170662
7962) 3471.91554589	: 8.69533815374
7963) 3472.35166139	: 8.19645531348
7964) 3472.7877769	: 8.86288457419
7965) 3473.22389241	: 7.30621471058
7966) 3473.66000791	: 8.22099832754
7967) 3474.09612342	: 7.59958827936
7968) 3474.53223892	: 9.105284474
7969) 3474.96835443	: 7.92522162584
7970) 3475.40446994	: 8.04843992684
7971) 3475.84058544	: 6.7652138334
7972) 3476.27670095	: 9.29021769517
7973) 3476.71281646	: 7.93993680682
7974) 3477.14893196	: 8.0480811821
7975) 3477.58504747	: 6.65584401506
7976) 3478.02116297	: 9.08598985705
7977) 3478.45727848	: 7.21508955214
7978) 3478.89339399	: 7.50261155523
7979) 3479.32950949	: 7.49142072817
7980) 3479.765625	: 8.78591774202
7981) 3480.20174051	: 6.06837730786
7982) 3480.63785601	: 7.33310937407
7983) 3481.07397152	: 7.97591435646
7984) 3481.51008703	: 8.62633436275
7985) 3481.94620253	: 5.54109376609
7986) 3482.38231804	: 8.22487951124
7987) 3482.81843354	: 8.22301039418
7988) 3483.25454905	: 8.08515284491
7989) 3483.69066456	: 6.54810872429
7990) 3484.12678006	: 8.40892398529
7991) 3484.56289557	: 8.20171094825
7992) 3484.99901108	: 7.28470092043
7993) 3485.43512658	: 7.37293247087
7994) 3485.87124209	: 7.99931345924
7995) 3486.30735759	: 8.23390741288
7996) 3486.7434731	: 7.20862450057
7997) 3487.17958861	: 7.28162179959
7998) 3487.61570411	: 7.6255147178
7999) 3488.05181962	: 8.21434188094
8000) 3488.48793513	: 6.98619058962
8001) 3488.92405063	: 6.98004594326
8002) 3489.36016614	: 7.78910113335
8003) 3489.79628165	: 8.11427427958
8004) 3490.23239715	: 6.15637586622
8005) 3490.66851266	: 7.02101278179
8006) 3491.10462816	: 7.57047505097
8007) 3491.54074367	: 8.03381187346
8008) 3491.97685918	: 4.91671139879
8009) 3492.41297468	: 5.61213118166
8010) 3492.84909019	: 6.2891909276
8011) 3493.2852057	: 7.67736860777
8012) 3493.7213212	: 5.96331710109
8013) 3494.15743671	: 5.79054509105
8014) 3494.59355222	: 5.42093755185
8015) 3495.02966772	: 6.81865595329
8016) 3495.46578323	: 6.51761795815
8017) 3495.90189873	: 6.95005336917
8018) 3496.33801424	: 6.81965979159
8019) 3496.77412975	: 4.46368962451
8020) 3497.21024525	: 6.90931255689
8021) 3497.64636076	: 6.50504365486
8022) 3498.08247627	: 6.47154830273
8023) 3498.51859177	: 6.48858140466
8024) 3498.95470728	: 6.5608550951
8025) 3499.39082278	: 5.26151057953
8026) 3499.82693829	: 6.41272958178
8027) 3500.2630538	: 5.30923658569
8028) 3500.6991693	: 6.45880893849
8029) 3501.13528481	: 6.17372930678
8030) 3501.57140032	: 6.37849994734
8031) 3502.00751582	: 6.0116867033
8032) 3502.44363133	: 7.22304906265
8033) 3502.87974684	: 6.83631803097
8034) 3503.31586234	: 6.33755103071
8035) 3503.75197785	: 6.76888643874
8036) 3504.18809335	: 7.64318826672
8037) 3504.62420886	: 6.21051093979
8038) 3505.06032437	: 5.98952080513
8039) 3505.49643987	: 6.64509516878
8040) 3505.93255538	: 8.06105763752
8041) 3506.36867089	: 3.51032191263
8042) 3506.80478639	: 7.23170550125
8043) 3507.2409019	: 6.51048838413
8044) 3507.67701741	: 8.19130034649
8045) 3508.11313291	: 5.48994401059
8046) 3508.54924842	: 7.83595118968
8047) 3508.98536392	: 6.28467127264
8048) 3509.42147943	: 8.1372023214
8049) 3509.85759494	: 5.75204652849
8050) 3510.29371044	: 8.10230292173
8051) 3510.72982595	: 6.17404456198
8052) 3511.16594146	: 8.5626968008
8053) 3511.60205696	: 5.01934776576
8054) 3512.03817247	: 8.10209969575
8055) 3512.47428797	: 6.29228359002
8056) 3512.91040348	: 8.68502594633
8057) 3513.34651899	: 7.28682426337
8058) 3513.78263449	: 7.55290361065
8059) 3514.21875	: 6.2225085531
8060) 3514.65486551	: 8.38967396255
8061) 3515.09098101	: 8.23813487711
8062) 3515.52709652	: 6.40816838522
8063) 3515.96321203	: 6.05296425887
8064) 3516.39932753	: 8.02808405186
8065) 3516.83544304	: 8.57273390196
8066) 3517.27155854	: 4.99367699622
8067) 3517.70767405	: 6.88512414773
8068) 3518.14378956	: 7.79245788468
8069) 3518.57990506	: 8.74752675038
8070) 3519.01602057	: 5.38120461759
8071) 3519.45213608	: 7.88864093191
8072) 3519.88825158	: 7.55896557057
8073) 3520.32436709	: 9.02376217473
8074) 3520.76048259	: 6.06165055137
8075) 3521.1965981	: 8.35688554307
8076) 3521.63271361	: 7.12153961005
8077) 3522.06882911	: 9.11229279884
8078) 3522.50494462	: 6.92242317882
8079) 3522.94106013	: 7.79776735659
8080) 3523.37717563	: 6.94738384944
8081) 3523.81329114	: 8.68316094995
8082) 3524.24940665	: 7.39232179137
8083) 3524.68552215	: 3.40734084511
8084) 3525.12163766	: 6.93361524371
8085) 3525.55775316	: 8.26750990754
8086) 3525.99386867	: 7.76542675094
8087) 3526.42998418	: 7.09100227144
8088) 3526.86609968	: 6.38630921936
8089) 3527.30221519	: 8.35685411747
8090) 3527.7383307	: 8.15684609565
8091) 3528.1744462	: 7.05449023205
8092) 3528.61056171	: 4.87867148484
8093) 3529.04667722	: 7.949862135
8094) 3529.48279272	: 8.21414529175
8095) 3529.91890823	: 5.69515109962
8096) 3530.35502373	: 4.15871621257
8097) 3530.79113924	: 7.12631354029
8098) 3531.22725475	: 8.0097974198
8099) 3531.66337025	: 5.18705731674
8100) 3532.09948576	: 5.82691979555
8101) 3532.53560127	: 6.43249627959
8102) 3532.97171677	: 7.66424641609
8103) 3533.40783228	: 5.60159986873
8104) 3533.84394778	: 4.93598027481
8105) 3534.28006329	: 5.94219748535
8106) 3534.7161788	: 6.70841824421
8107) 3535.1522943	: 4.31513498975
8108) 3535.58840981	: 6.6255455026
8109) 3536.02452532	: 6.66910166089
8110) 3536.46064082	: 1.70397747627
8111) 3536.89675633	: 4.10208565607
8112) 3537.33287184	: 7.46612780398
8113) 3537.76898734	: 6.70195869302
8114) 3538.20510285	: 6.10526513249
8115) 3538.64121835	: 5.06880323683
8116) 3539.07733386	: 7.58955997258
8117) 3539.51344937	: 6.99632072048
8118) 3539.94956487	: 7.65515746235
8119) 3540.38568038	: 5.72792514272
8120) 3540.82179589	: 7.65815776663
8121) 3541.25791139	: 8.09056033275
8122) 3541.6940269	: 8.44208963233
8123) 3542.13014241	: 6.82721531552
8124) 3542.56625791	: 7.98680665596
8125) 3543.00237342	: 8.75286282659
8126) 3543.43848892	: 8.5399094016
8127) 3543.87460443	: 7.70518287824
8128) 3544.31071994	: 7.88802166593
8129) 3544.74683544	: 8.75505582694
8130) 3545.18295095	: 8.01193873277
8131) 3545.61906646	: 8.06027635542
8132) 3546.05518196	: 6.80385664237
8133) 3546.49129747	: 7.77938767468
8134) 3546.92741297	: 7.52367225341
8135) 3547.36352848	: 8.10668727519
8136) 3547.79964399	: 7.1740468999
8137) 3548.23575949	: 6.18766859722
8138) 3548.671875	: 7.36665428959
8139) 3549.10799051	: 8.3559844907
8140) 3549.54410601	: 7.8351332455
8141) 3549.98022152	: 8.2826943713
8142) 3550.41633703	: 6.98067576811
8143) 3550.85245253	: 8.85056711128
8144) 3551.28856804	: 7.62189492965
8145) 3551.72468354	: 8.93935666566
8146) 3552.16079905	: 6.02068410561
8147) 3552.59691456	: 9.08722278118
8148) 3553.03303006	: 6.78086807732
8149) 3553.46914557	: 8.91745784718
8150) 3553.90526108	: 3.81867890083
8151) 3554.34137658	: 8.83928751661
8152) 3554.77749209	: 6.43503896598
8153) 3555.21360759	: 8.47270190026
8154) 3555.6497231	: 4.97225671414
8155) 3556.08583861	: 7.99639333808
8156) 3556.52195411	: 5.72978641445
8157) 3556.95806962	: 8.31964659911
8158) 3557.39418513	: 6.71455300244
8159) 3557.83030063	: 7.0631185444
8160) 3558.26641614	: 4.25637259089
8161) 3558.70253165	: 8.17569815935
8162) 3559.13864715	: 7.11237141355
8163) 3559.57476266	: 7.52746154778
8164) 3560.01087816	: 6.23398826695
8165) 3560.44699367	: 7.83767867815
8166) 3560.88310918	: 7.06805050776
8167) 3561.31922468	: 7.58699732602
8168) 3561.75534019	: 5.88530377562
8169) 3562.1914557	: 7.98130002661
8170) 3562.6275712	: 6.96668489524
8171) 3563.06368671	: 7.70627161202
8172) 3563.49980222	: 5.77911228799
8173) 3563.93591772	: 7.57431499936
8174) 3564.37203323	: 6.07851669024
8175) 3564.80814873	: 7.16425409527
8176) 3565.24426424	: 4.55160384316
8177) 3565.68037975	: 6.32316464722
8178) 3566.11649525	: 4.96451144519
8179) 3566.55261076	: 6.54936320297
8180) 3566.98872627	: 6.16582342418
8181) 3567.42484177	: 7.00616704132
8182) 3567.86095728	: 6.91555844303
8183) 3568.29707278	: 6.76203104857
8184) 3568.73318829	: 7.19002895208
8185) 3569.1693038	: 7.40379593051
8186) 3569.6054193	: 7.35600093715
8187) 3570.04153481	: 6.45895393982
8188) 3570.47765032	: 7.40184620658
8189) 3570.91376582	: 7.00080440759
8190) 3571.34988133	: 6.97872279108
8191) 3571.78599684	: 6.85773885443
8192) 3572.22211234	: 7.1682131957
8193) 3572.65822785	: 7.13958814419
8194) 3573.09434335	: 6.39616244338
8195) 3573.53045886	: 7.34860043845
8196) 3573.96657437	: 7.00823906161
8197) 3574.40268987	: 8.05045409941
8198) 3574.83880538	: 5.88231388738
8199) 3575.27492089	: 7.18441029396
8200) 3575.71103639	: 7.14327113635
8201) 3576.1471519	: 8.54397468262
8202) 3576.58326741	: 5.89037862603
8203) 3577.01938291	: 7.73151021507
8204) 3577.45549842	: 7.07861353122
8205) 3577.89161392	: 8.32674573946
8206) 3578.32772943	: 7.10696559611
8207) 3578.76384494	: 8.43818249401
8208) 3579.19996044	: 6.75067160265
8209) 3579.63607595	: 8.06761700237
8210) 3580.07219146	: 7.08540622311
8211) 3580.50830696	: 8.12887898102
8212) 3580.94442247	: 6.51126700192
8213) 3581.38053797	: 8.90796115348
8214) 3581.81665348	: 6.07781844346
8215) 3582.25276899	: 7.66115081451
8216) 3582.68888449	: 5.79021654385
8217) 3583.125	: 9.05418421113
8218) 3583.56111551	: 6.49601110462
8219) 3583.99723101	: 8.43623970322
8220) 3584.43334652	: 5.89430005822
8221) 3584.86946203	: 8.49594991946
8222) 3585.30557753	: 7.34297388499
8223) 3585.74169304	: 8.47088539601
8224) 3586.17780854	: 6.09626411329
8225) 3586.61392405	: 8.11635175856
8226) 3587.05003956	: 7.84710188741
8227) 3587.48615506	: 7.92359167996
8228) 3587.92227057	: 6.76144013093
8229) 3588.35838608	: 8.64523074471
8230) 3588.79450158	: 8.02063233891
8231) 3589.23061709	: 7.71932755264
8232) 3589.66673259	: 8.10854292084
8233) 3590.1028481	: 9.01713292463
8234) 3590.53896361	: 8.31630664976
8235) 3590.97507911	: 8.38199721115
8236) 3591.41119462	: 8.99364130112
8237) 3591.84731013	: 8.73897565359
8238) 3592.28342563	: 8.65635433881
8239) 3592.71954114	: 8.33127997553
8240) 3593.15565665	: 9.19996955746
8241) 3593.59177215	: 7.60887983503
8242) 3594.02788766	: 8.53886371752
8243) 3594.46400316	: 7.33989338186
8244) 3594.90011867	: 8.91679104368
8245) 3595.33623418	: 7.25657215801
8246) 3595.77234968	: 8.80495631862
8247) 3596.20846519	: 5.51044099985
8248) 3596.6445807	: 8.55962292397
8249) 3597.0806962	: 7.50847938534
8250) 3597.51681171	: 9.36254148371
8251) 3597.95292722	: 4.91501896823
8252) 3598.38904272	: 8.02284828289
8253) 3598.82515823	: 7.28437175557
8254) 3599.26127373	: 9.56116258163
8255) 3599.69738924	: 7.21583321011
8256) 3600.13350475	: 6.08052679833
8257) 3600.56962025	: 6.76416192635
8258) 3601.00573576	: 9.27851537065
8259) 3601.44185127	: 8.26038859474
8260) 3601.87796677	: 6.77850679625
8261) 3602.31408228	: 5.44036933878
8262) 3602.75019778	: 8.35191594031
8263) 3603.18631329	: 8.68870834655
8264) 3603.6224288	: 7.57101818222
8265) 3604.0585443	: 6.47144475829
8266) 3604.49465981	: 7.92014275254
8267) 3604.93077532	: 8.89298396186
8268) 3605.36689082	: 7.18985131399
8269) 3605.80300633	: 6.84920233725
8270) 3606.23912184	: 8.15622750494
8271) 3606.67523734	: 8.77654470171
8272) 3607.11135285	: 7.91305664708
8273) 3607.54746835	: 7.28964069086
8274) 3607.98358386	: 7.46819878099
8275) 3608.41969937	: 7.93291521595
8276) 3608.85581487	: 8.02528739796
8277) 3609.29193038	: 8.10899867411
